187489	188666	3300
189324	187571	3300
187569	188661	3300
190554	190077	3300
188645	186349	3300
188467	188315	3300
187559	190499	3300
189027	187279	3300
186368	187568	3300
187518	187571	3300
189410	188662	3300
189163	188863	3300
187517	189680	3300
187389	190504	3300
186677	188702	3300
188885	187581	3300
187022	189439	3300
187354	187567	3300
186494	187576	3300
186715	189375	3300
187291	188821	3300
187546	186778	3300
186423	187489	3300
186381	188671	3300
188651	187405	3300
186522	186951	3300
188857	188668	3300
186211	188739	3300
186310	187576	3300
186994	186247	3300
186460	190475	3300
187522	187372	3300
190551	187022	3300
189113	188314	3300
190337	188672	3300
188663	189680	3300
189080	187581	3300
190023	190086	3300
190166	189435	3300
188699	188663	3300
189446	188713	3300
186456	188699	3300
188942	188724	3300
189330	188728	3300
189424	186312	3300
186971	187557	3300
188413	188456	3300
186310	186341	3300
186354	188944	3300
187447	188701	3300
187435	188681	3300
186554	186434	3300
187031	188835	3300
188865	187536	3300
187502	188751	3300
186309	190032	3300
189406	187364	3300
186280	187550	3300
189087	188627	3300
190548	188705	3300
186992	186310	3300
188874	188682	3300
188871	187534	3300
188137	188468	3300
188755	189432	3300
189936	187521	3300
189384	188777	3300
187308	186207	3300
190182	188698	3300
189333	187559	3300
186507	190706	3300
189332	188667	3300
187518	187571	3300
187473	188728	3300
189406	187280	3300
189744	186358	3300
189237	189426	3300
188487	187564	3300
189834	187564	3300
186533	189435	3300
186287	190469	3300
187401	188696	3300
186227	189836	3300
187465	187493	3300
186309	187529	3300
188403	189109	3300
188457	188443	3300
187424	190447	3300
187046	188880	3300
188908	188697	3300
188471	188471	3300
190325	187559	3300
188876	188876	3300
190343	189668	3300
187523	187571	3300
189439	186366	3300
187518	188681	3300
187536	187536	3300
186223	187622	3300
186210	186333	3300
188606	188726	3300
186962	188684	3300
186995	190075	3300
189344	189207	3300
188602	188516	3300
186363	187041	3300
190596	190596	3300
190554	190048	3300
190310	188740	3300
189010	189082	3300
186497	189442	3300
189978	190001	3300
187513	189681	3300
189919	190450	3300
189338	186653	3300
188942	188733	3300
186751	186436	3300
186414	189668	3300
190556	189908	3300
186994	186436	3300
186960	189908	3300
189122	187582	3300
188730	187410	3300
187437	187580	3300
188647	188676	3300
187575	189445	3300
189446	186210	3300
189327	188526	3300
186224	186338	3300
186505	188692	3300
187497	188690	3300
186557	188729	3300
186214	189770	3300
186479	187085	3300
187473	188738	3300
188729	188839	3300
187518	189427	3300
186387	186220	3300
187476	187512	3300
188489	188721	3300
189330	188859	3300
187530	189411	3300
189140	187414	3300
189439	187418	3300
188759	189441	3300
188628	188313	3300
188731	186946	3300
189406	188744	3300
187514	190513	3300
188902	187570	3300
189717	190469	3300
188420	187510	3300
188816	186953	3300
187522	186310	3300
189835	188749	3300
186494	187518	3300
190019	188674	3300
190203	188702	3300
189406	188699	3300
188855	189441	3300
188643	188682	3300
187658	188536	3300
187522	189113	3300
188528	188375	3300
186331	186411	3300
188564	188725	3300
190201	190063	3300
188723	188860	3300
186310	186336	3300
187428	187490	3300
189341	186468	3300
189180	189211	3300
186325	186246	3300
187530	187571	3300
190201	188660	3300
186954	190356	3300
188817	187584	3300
189406	188771	3300
188703	188816	3300
189180	186315	3300
186306	188668	3300
187523	187460	3300
186797	188758	3300
188718	187485	3300
186305	188681	3300
188976	188834	3300
189409	188685	3300
189850	189445	3300
190556	188661	3300
189180	188633	3300
187518	187586	3300
186329	186212	3300
187265	187642	3300
186953	186357	3300
187033	188753	3300
188836	188752	3300
188684	188813	3300
188622	188642	3300
188699	188728	3300
187450	187553	3300
187481	189836	3300
188841	188771	3300
188616	188723	3300
190210	190449	3300
188622	188717	3300
189405	188691	3300
188617	189116	3300
186392	186253	3300
188945	188874	3300
188313	189097	3300
187618	187620	3300
187483	188544	3300
189736	189751	3300
186494	188670	3300
187385	189913	3300
186309	188750	3300
190498	188695	3300
189328	189328	3300
187340	186202	3300
189868	190565	3300
187473	187304	3300
187518	186533	3300
186309	187576	3300
189647	189865	3300
187518	187558	3300
187523	188692	3300
186230	187451	3300
190119	187569	3300
189735	189735	3300
190338	188670	3300
187005	189805	3300
186392	190549	3300
188920	188680	3300
187505	186387	3300
189182	188611	3300
189338	189448	3300
189782	190225	3300
186353	187525	3300
188588	186346	3300
189375	188954	3300
187575	190499	3300
189174	187563	3300
188856	186262	3300
186310	188922	3300
189406	188957	3300
186309	187027	3300
187488	189429	3300
188496	186873	3300
188728	189424	3300
188821	189373	3300
189430	188668	3300
188477	186414	3300
188846	189667	3300
189405	188661	3300
188735	189680	3300
186217	186367	3300
188696	188665	3300
186310	189680	3300
188464	186246	3300
187558	189680	3300
189974	186418	3300
188785	188666	3300
187486	187548	3300
188771	188951	3300
187582	186983	3300
186208	188914	3300
189114	188763	3300
187400	186238	3300
186979	187503	3300
187525	186343	3300
188658	189680	3300
187570	188925	3300
189733	187318	3300
187537	188846	3300
190742	190742	3300
189978	189978	3300
187434	188780	3300
189965	188736	3300
189457	189092	3300
189406	189406	3300
189325	186394	3300
187466	190048	3300
188896	188950	3300
186257	188694	3300
190203	187003	3300
188847	189363	3300
187022	190449	3300
186672	189737	3300
188719	188847	3300
187535	189652	3300
186218	188668	3300
188755	189440	3300
187510	188725	3300
188807	188763	3300
188918	186992	3300
186507	186203	3300
189347	186309	3300
187522	186351	3300
188835	187306	3300
188497	188770	3300
190126	188677	3300
189746	186312	3300
188936	188755	3300
188648	188808	3300
188711	187416	3300
189410	188681	3300
186284	189795	3300
189790	186263	3300
189114	190475	3300
188924	188745	3300
186994	188942	3300
186346	187586	3300
188820	188670	3300
188539	188181	3300
186470	186211	3300
188921	188412	3300
188826	188721	3300
187629	187634	3300
187441	187645	3300
186310	190048	3300
189907	190119	3300
188917	189909	3300
186968	189966	3300
186215	189682	3300
188867	190596	3300
187518	187578	3300
189343	188826	3300
186753	186520	3300
189782	187553	3300
189415	187508	3300
187497	189679	3300
188685	188664	3300
186944	188669	3300
189734	189448	3300
186383	188723	3300
186555	188738	3300
189078	188690	3300
187442	189708	3300
190596	188742	3300
188663	189432	3300
189125	188625	3300
188717	186239	3300
188885	186207	3300
187506	186876	3300
190301	187575	3300
188519	187047	3300
187022	189966	3300
187398	186209	3300
189789	190503	3300
186352	188663	3300
190126	187478	3300
186369	190698	3300
188833	188727	3300
188652	187557	3300
186362	189438	3300
186209	187484	3300
189907	188665	3300
188813	188704	3300
188486	188458	3300
190347	187574	3300
188630	189338	3300
190319	190077	3300
186361	187517	3300
188807	188752	3300
190548	188689	3300
187284	188691	3300
186279	189966	3300
188855	190110	3300
186965	189090	3300
186962	188734	3300
187305	188486	3300
189427	186992	3300
186431	187041	3300
187469	187320	3300
186533	186380	3300
186456	190129	3300
188734	188734	3300
186964	187579	3300
188761	187568	3300
186992	189413	3300
188658	189680	3300
189453	188945	3300
190282	189804	3300
186222	188729	3300
187570	188805	3300
188689	187575	3300
186749	186236	3300
188811	186955	3300
189833	186374	3300
190182	190173	3300
188470	189097	3300
190551	189982	3300
188880	186652	3300
188748	188763	3300
188887	188942	3300
187465	188584	3300
186504	186413	3300
190119	186537	3300
189864	188679	3300
187518	188681	3300
187426	187513	3300
188914	188698	3300
188866	189438	3300
186220	188692	3300
187447	189345	3300
188648	188479	3300
188816	188810	3300
189183	189183	3300
190698	188730	3300
186248	188891	3300
188685	188670	3300
189864	190500	3300
188461	187556	3300
190165	187571	3300
189373	188750	3300
188806	189342	3300
186419	189863	3300
187502	188424	3300
189180	188611	3300
188634	187415	3300
187425	187003	3300
188472	188480	3300
189410	187040	3300
188865	186988	3300
188885	187583	3300
188424	188614	3300
190180	188913	3300
186426	188669	3300
186271	186293	3300
187537	190499	3300
189346	189428	3300
188909	190477	3300
186669	187567	3300
189406	187519	3300
190245	188683	3300
189319	189319	3300
187609	187576	3300
187435	188448	3300
188904	188952	3300
187565	188660	3300
188941	188949	3300
187537	188700	3300
189405	188737	3300
186385	186306	3300
188698	188664	3300
188713	188808	3300
188871	186366	3300
187304	188737	3300
189205	187475	3300
187009	188736	3300
190543	190119	3300
190574	189703	3300
190323	188697	3300
186224	186193	3300
189328	188719	3300
189091	187554	3300
188040	188479	3300
187005	189409	3300
186210	190503	3300
187052	190562	3300
188620	186937	3300
188872	188631	3300
186347	188699	3300
189422	188681	3300
188614	188829	3300
186235	186493	3300
188761	189431	3300
190382	190446	3300
187558	189680	3300
186371	188673	3300
189331	186233	3300
186598	189766	3300
188734	186462	3300
186344	188794	3300
190019	186357	3300
188502	188681	3300
189411	188689	3300
186439	189681	3300
188790	188585	3300
187451	187319	3300
188745	188914	3300
187515	190499	3300
186223	189907	3300
187548	190616	3300
186989	189134	3300
186341	188685	3300
188846	188731	3300
190452	188745	3300
188945	188732	3300
186384	186365	3300
190052	190739	3300
186310	186240	3300
186981	188688	3300
187556	189680	3300
187405	187562	3300
187484	188847	3300
186484	186989	3300
186308	190500	3300
187512	189446	3300
189743	190099	3300
188855	186946	3300
188902	188737	3300
188821	188611	3300
189117	189966	3300
186432	186746	3300
188748	190698	3300
186353	189090	3300
187517	189679	3300
188797	189323	3300
187352	188700	3300
188928	188734	3300
189341	189320	3300
186309	188623	3300
187039	186942	3300
186472	188742	3300
187551	189680	3300
186310	188692	3300
187306	188690	3300
187551	187587	3300
188823	188484	3300
187466	188631	3300
187380	188659	3300
188868	186369	3300
186246	186236	3300
186493	190373	3300
188896	187583	3300
189318	188611	3300
189909	186947	3300
187523	188666	3300
186311	186479	3300
186213	189174	3300
189843	186633	3300
188627	188519	3300
188614	188763	3300
187523	187447	3300
189410	186359	3300
190281	188901	3300
190348	187537	3300
186245	188518	3300
187497	187537	3300
186533	186306	3300
188922	188723	3300
187517	187569	3300
189406	187363	3300
186994	186310	3300
188873	187575	3300
186995	189667	3300
189122	188672	3300
189850	187569	3300
187466	187418	3300
189167	188850	3300
186267	190063	3300
186962	190423	3300
186495	189926	3300
188698	186207	3300
186996	190319	3300
189406	189406	3300
187518	186196	3300
186483	188674	3300
188494	188679	3300
189833	188738	3300
189345	188633	3300
188884	188880	3300
188501	187552	3300
186354	188698	3300
187429	189427	3300
189874	186875	3300
188880	186337	3300
188758	188738	3300
188143	188742	3300
187431	187568	3300
188885	187559	3300
186424	189424	3300
190447	187065	3300
189138	187416	3300
186948	186485	3300
186412	186309	3300
189379	189439	3300
189347	186475	3300
188743	188668	3300
188921	188725	3300
186310	186437	3300
186309	189426	3300
187510	189437	3300
188677	188664	3300
186394	186211	3300
189157	187047	3300
188922	188943	3300
187518	187430	3300
189327	188682	3300
187517	187547	3300
188466	190133	3300
188461	188697	3300
189411	189437	3300
189439	190698	3300
186979	186376	3300
188810	189355	3300
188485	187471	3300
186497	187538	3300
187022	186210	3300
187514	189682	3300
187489	188666	3300
189324	187571	3300
187569	188661	3300
190554	190077	3300
188645	186349	3300
188467	188315	3300
187559	190499	3300
189027	187279	3300
186368	187568	3300
187518	187571	3300
189410	188662	3300
189163	188863	3300
187517	189680	3300
187389	190504	3300
186677	188702	3300
188885	187581	3300
187022	189439	3300
187354	187567	3300
186494	187576	3300
186715	189375	3300
187291	188821	3300
187546	186778	3300
186423	187489	3300
186381	188671	3300
188651	187405	3300
186522	186951	3300
188857	188668	3300
186211	188739	3300
186310	187576	3300
186994	186247	3300
186460	190475	3300
187522	187372	3300
190551	187022	3300
189113	188314	3300
190337	188672	3300
188663	189680	3300
189080	187581	3300
190023	190086	3300
190166	189435	3300
188699	188663	3300
189446	188713	3300
186456	188699	3300
188942	188724	3300
189330	188728	3300
189424	186312	3300
186971	187557	3300
188413	188456	3300
186310	186341	3300
186354	188944	3300
187447	188701	3300
187435	188681	3300
186554	186434	3300
187031	188835	3300
188865	187536	3300
187502	188751	3300
186309	190032	3300
189406	187364	3300
186280	187550	3300
189087	188627	3300
190548	188705	3300
186992	186310	3300
188874	188682	3300
188871	187534	3300
188137	188468	3300
188755	189432	3300
189936	187521	3300
189384	188777	3300
187308	186207	3300
190182	188698	3300
189333	187559	3300
186507	190706	3300
189332	188667	3300
187518	187571	3300
187473	188728	3300
189406	187280	3300
189744	186358	3300
189237	189426	3300
188487	187564	3300
189834	187564	3300
186533	189435	3300
186287	190469	3300
187401	188696	3300
186227	189836	3300
187465	187493	3300
186309	187529	3300
188403	189109	3300
188457	188443	3300
187424	190447	3300
187046	188880	3300
188908	188697	3300
188471	188471	3300
190325	187559	3300
188876	188876	3300
190343	189668	3300
187523	187571	3300
189439	186366	3300
187518	188681	3300
187536	187536	3300
186223	187622	3300
186210	186333	3300
188606	188726	3300
186962	188684	3300
186995	190075	3300
189344	189207	3300
188602	188516	3300
186363	187041	3300
190596	190596	3300
190554	190048	3300
190310	188740	3300
189010	189082	3300
186497	189442	3300
189978	190001	3300
187513	189681	3300
189919	190450	3300
189338	186653	3300
188942	188733	3300
186751	186436	3300
186414	189668	3300
190556	189908	3300
186994	186436	3300
186960	189908	3300
189122	187582	3300
188730	187410	3300
187437	187580	3300
188647	188676	3300
187575	189445	3300
189446	186210	3300
189327	188526	3300
186224	186338	3300
186505	188692	3300
187497	188690	3300
186557	188729	3300
186214	189770	3300
186479	187085	3300
187473	188738	3300
188729	188839	3300
187518	189427	3300
186387	186220	3300
187476	187512	3300
188489	188721	3300
189330	188859	3300
187530	189411	3300
189140	187414	3300
189439	187418	3300
188759	189441	3300
188628	188313	3300
188731	186946	3300
189406	188744	3300
187514	190513	3300
188902	187570	3300
189717	190469	3300
188420	187510	3300
188816	186953	3300
187522	186310	3300
189835	188749	3300
186494	187518	3300
190019	188674	3300
190203	188702	3300
189406	188699	3300
188855	189441	3300
188643	188682	3300
187658	188536	3300
187522	189113	3300
188528	188375	3300
186331	186411	3300
188564	188725	3300
190201	190063	3300
188723	188860	3300
186310	186336	3300
187428	187490	3300
189341	186468	3300
189180	189211	3300
186325	186246	3300
187530	187571	3300
190201	188660	3300
186954	190356	3300
188817	187584	3300
189406	188771	3300
188703	188816	3300
189180	186315	3300
186306	188668	3300
187523	187460	3300
186797	188758	3300
188718	187485	3300
186305	188681	3300
188976	188834	3300
189409	188685	3300
189850	189445	3300
190556	188661	3300
189180	188633	3300
187518	187586	3300
186329	186212	3300
187265	187642	3300
186953	186357	3300
187033	188753	3300
188836	188752	3300
188684	188813	3300
188622	188642	3300
188699	188728	3300
187450	187553	3300
187481	189836	3300
188841	188771	3300
188616	188723	3300
190210	190449	3300
188622	188717	3300
189405	188691	3300
188617	189116	3300
186392	186253	3300
188945	188874	3300
188313	189097	3300
187618	187620	3300
187483	188544	3300
189736	189751	3300
